$ date -R
Mon, 05 Feb 2018 09:15:43 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8e44e6600caa Merge branch 'KASAN-read_word_at_a_time'
Merging origin/master (35277995e179 Merge branch 'x86-pti-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 8e44e6600caa..35277995e179
Fast-forward
 Documentation/ABI/testing/rtc-cdev                 |    42 +
 drivers/gpu/drm/panel/panel-ilitek-ili9322.c       |   962 +
 drivers/gpu/drm/panel/panel-lvds.c                 |    30 +
 .../gpu/drm/panel/panel-raspberrypi-touchscreen.c  |     2 +-
 drivers/gpu/drm/panel/panel-simple.c               |    62 +
 drivers/gpu/drm/pl111/pl111_drm.h                  |     1 -
 drivers/gpu/drm/pl111/pl111_drv.c                  |    16 +-
 drivers/gpu/drm/qxl/qxl_display.c                  |    63 +-
 drivers/gpu/drm/qxl/qxl_drv.h                      |     2 +
 drivers/gpu/drm/qxl/qxl_ioctl.c                    |     4 +-
 drivers/gpu/drm/qxl/qxl_object.c                   |     6 +-
 drivers/gpu/drm/qxl/qxl_release.c                  |     6 +-
 drivers/gpu/drm/qxl/qxl_ttm.c                      |    21 +-
 drivers/gpu/drm/radeon/cik.c                       |   114 +-
 drivers/gpu/drm/radeon/cik_reg.h                   |     2 -
 drivers/gpu/drm/radeon/evergreen.c                 |     1 +
 drivers/gpu/drm/radeon/ni.c                        |     1 +
 drivers/gpu/drm/radeon/radeon.h                    |     6 -
 drivers/gpu/drm/radeon/radeon_connectors.c         |     1 -
 drivers/gpu/drm/radeon/radeon_device.c             |    32 -
 drivers/gpu/drm/radeon/radeon_display.c            |     9 +-
 drivers/gpu/drm/radeon/radeon_dp_mst.c             |     3 +-
 drivers/gpu/drm/radeon/radeon_fb.c                 |    22 -
 drivers/gpu/drm/radeon/radeon_gem.c                |     3 +-
 drivers/gpu/drm/radeon/radeon_kms.c                |     5 +-
 drivers/gpu/drm/radeon/radeon_mn.c                 |     3 +-
 drivers/gpu/drm/radeon/radeon_mode.h               |     3 -
 drivers/gpu/drm/radeon/radeon_object.c             |    14 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |    46 +-
 drivers/gpu/drm/radeon/radeon_vm.c                 |     3 +-
 drivers/gpu/drm/radeon/si_dpm.c                    |     5 +
 drivers/gpu/drm/rcar-du/rcar_du_crtc.c             |    38 +-
 drivers/gpu/drm/rcar-du/rcar_du_drv.c              |    62 +-
 drivers/gpu/drm/rcar-du/rcar_du_drv.h              |     1 +
 drivers/gpu/drm/rcar-du/rcar_du_lvdscon.c          |     4 -
 drivers/gpu/drm/rcar-du/rcar_du_plane.c            |    75 +-
 drivers/gpu/drm/rcar-du/rcar_du_plane.h            |     4 +
 drivers/gpu/drm/rcar-du/rcar_du_vsp.c              |    64 +-
 drivers/gpu/drm/rockchip/analogix_dp-rockchip.c    |    28 +-
 drivers/gpu/drm/rockchip/cdn-dp-core.c             |     4 +-
 drivers/gpu/drm/rockchip/inno_hdmi.c               |     1 +
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c        |     9 +-
 drivers/gpu/drm/rockchip/rockchip_drm_fb.c         |     9 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop.c        |     6 +-
 drivers/gpu/drm/rockchip/rockchip_vop_reg.c        |    30 +
 drivers/gpu/drm/rockchip/rockchip_vop_reg.h        |     6 +
 drivers/gpu/drm/scheduler/Makefile                 |    26 +
 .../gpu/drm/{amd => }/scheduler/gpu_scheduler.c    |   396 +-
 drivers/gpu/drm/{amd => }/scheduler/sched_fence.c  |   122 +-
 drivers/gpu/drm/selftests/test-drm_mm.c            |     5 +
 drivers/gpu/drm/sti/Kconfig                        |     1 +
 drivers/gpu/drm/sti/sti_awg_utils.c                |     2 +-
 drivers/gpu/drm/sti/sti_awg_utils.h                |     2 +-
 drivers/gpu/drm/sti/sti_compositor.c               |     2 +-
 drivers/gpu/drm/sti/sti_compositor.h               |     2 +-
 drivers/gpu/drm/sti/sti_crtc.c                     |     2 +-
 drivers/gpu/drm/sti/sti_crtc.h                     |     2 +-
 drivers/gpu/drm/sti/sti_cursor.c                   |     2 +-
 drivers/gpu/drm/sti/sti_cursor.h                   |     2 +-
 drivers/gpu/drm/sti/sti_drv.c                      |    29 +-
 drivers/gpu/drm/sti/sti_drv.h                      |     3 +-
 drivers/gpu/drm/sti/sti_dvo.c                      |     2 +-
 drivers/gpu/drm/sti/sti_gdp.c                      |     2 +-
 drivers/gpu/drm/sti/sti_gdp.h                      |     2 +-
 drivers/gpu/drm/sti/sti_hda.c                      |     2 +-
 drivers/gpu/drm/sti/sti_hdmi.c                     |    12 +-
 drivers/gpu/drm/sti/sti_hdmi.h                     |     2 +-
 drivers/gpu/drm/sti/sti_hdmi_tx3g4c28phy.c         |     2 +-
 drivers/gpu/drm/sti/sti_hdmi_tx3g4c28phy.h         |     2 +-
 drivers/gpu/drm/sti/sti_hqvdp.c                    |     2 +-
 drivers/gpu/drm/sti/sti_hqvdp_lut.h                |     2 +-
 drivers/gpu/drm/sti/sti_mixer.c                    |     2 +-
 drivers/gpu/drm/sti/sti_mixer.h                    |     2 +-
 drivers/gpu/drm/sti/sti_plane.c                    |     2 +-
 drivers/gpu/drm/sti/sti_plane.h                    |     2 +-
 drivers/gpu/drm/sti/sti_tvout.c                    |     2 +-
 drivers/gpu/drm/sti/sti_vid.c                      |     2 +-
 drivers/gpu/drm/sti/sti_vid.h                      |     2 +-
 drivers/gpu/drm/sti/sti_vtg.c                      |    40 +-
 drivers/gpu/drm/sti/sti_vtg.h                      |     2 +-
 drivers/gpu/drm/stm/drv.c                          |    41 +-
 drivers/gpu/drm/stm/dw_mipi_dsi-stm.c              |    14 +-
 drivers/gpu/drm/stm/ltdc.c                         |    75 +-
 drivers/gpu/drm/stm/ltdc.h                         |     4 +-
 drivers/gpu/drm/sun4i/Makefile                     |     5 +-
 drivers/gpu/drm/sun4i/sun4i_dotclock.c             |    10 +-
 drivers/gpu/drm/sun4i/sun4i_drv.c                  |    23 +-
 drivers/gpu/drm/sun4i/sun4i_drv.h                  |     2 -
 drivers/gpu/drm/sun4i/sun4i_framebuffer.c          |    18 +-
 drivers/gpu/drm/sun4i/sun4i_framebuffer.h          |     2 +-
 drivers/gpu/drm/sun4i/sun4i_lvds.c                 |   177 +
 drivers/gpu/drm/sun4i/sun4i_lvds.h                 |    12 +
 drivers/gpu/drm/sun4i/sun4i_tcon.c                 |   248 +-
 drivers/gpu/drm/sun4i/sun4i_tcon.h                 |    33 +
 drivers/gpu/drm/sun4i/sun8i_csc.c                  |    93 +
 drivers/gpu/drm/sun4i/sun8i_csc.h                  |    36 +
 drivers/gpu/drm/sun4i/sun8i_layer.c                |   134 -
 drivers/gpu/drm/sun4i/sun8i_layer.h                |    36 -
 drivers/gpu/drm/sun4i/sun8i_mixer.c                |   517 +-
 drivers/gpu/drm/sun4i/sun8i_mixer.h                |   126 +-
 drivers/gpu/drm/sun4i/sun8i_ui_layer.c             |   349 +
 drivers/gpu/drm/sun4i/sun8i_ui_layer.h             |    63 +
 drivers/gpu/drm/sun4i/sun8i_ui_scaler.c            |   172 +
 drivers/gpu/drm/sun4i/sun8i_ui_scaler.h            |    49 +
 drivers/gpu/drm/sun4i/sun8i_vi_layer.c             |   390 +
 drivers/gpu/drm/sun4i/sun8i_vi_layer.h             |    51 +
 drivers/gpu/drm/sun4i/sun8i_vi_scaler.c            |   971 +
 drivers/gpu/drm/sun4i/sun8i_vi_scaler.h            |    58 +
 drivers/gpu/drm/tegra/Makefile                     |     2 +
 drivers/gpu/drm/tegra/dc.c                         |  1930 +-
 drivers/gpu/drm/tegra/dc.h                         |   289 +-
 drivers/gpu/drm/tegra/dpaux.c                      |   120 +-
 drivers/gpu/drm/tegra/drm.c                        |   177 +-
 drivers/gpu/drm/tegra/drm.h                        |    30 +-
 drivers/gpu/drm/tegra/dsi.c                        |   228 +-
 drivers/gpu/drm/tegra/fb.c                         |    50 +-
 drivers/gpu/drm/tegra/gem.c                        |    15 +-
 drivers/gpu/drm/tegra/hdmi.c                       |   504 +-
 drivers/gpu/drm/tegra/hub.c                        |   806 +
 drivers/gpu/drm/tegra/hub.h                        |    81 +
 drivers/gpu/drm/tegra/output.c                     |    25 +-
 drivers/gpu/drm/tegra/plane.c                      |   383 +
 drivers/gpu/drm/tegra/plane.h                      |    70 +
 drivers/gpu/drm/tegra/sor.c                        |  1117 +-
 drivers/gpu/drm/tegra/sor.h                        |    16 +
 drivers/gpu/drm/tegra/vic.c                        |    20 +-
 drivers/gpu/drm/tilcdc/tilcdc_crtc.c               |    51 +-
 drivers/gpu/drm/tilcdc/tilcdc_drv.c                |    28 +-
 drivers/gpu/drm/tilcdc/tilcdc_drv.h                |     2 -
 drivers/gpu/drm/tilcdc/tilcdc_regs.h               |     2 +-
 drivers/gpu/drm/tinydrm/Kconfig                    |    20 +
 drivers/gpu/drm/tinydrm/Makefile                   |     2 +
 drivers/gpu/drm/tinydrm/core/tinydrm-core.c        |   104 +-
 drivers/gpu/drm/tinydrm/core/tinydrm-helpers.c     |     4 +-
 drivers/gpu/drm/tinydrm/ili9225.c                  |   469 +
 drivers/gpu/drm/tinydrm/mi0283qt.c                 |    10 +-
 drivers/gpu/drm/tinydrm/mipi-dbi.c                 |    32 +-
 drivers/gpu/drm/tinydrm/st7586.c                   |     3 +-
 drivers/gpu/drm/tinydrm/st7735r.c                  |   215 +
 drivers/gpu/drm/ttm/ttm_agp_backend.c              |     4 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |   341 +-
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |    23 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |    29 +-
 drivers/gpu/drm/ttm/ttm_execbuf_util.c             |     8 +-
 drivers/gpu/drm/ttm/ttm_memory.c                   |    37 +-
 drivers/gpu/drm/ttm/ttm_object.c                   |    13 +-
 drivers/gpu/drm/ttm/ttm_page_alloc.c               |    36 +-
 drivers/gpu/drm/ttm/ttm_page_alloc_dma.c           |    99 +-
 drivers/gpu/drm/ttm/ttm_tt.c                       |     5 +-
 drivers/gpu/drm/tve200/tve200_drm.h                |     1 -
 drivers/gpu/drm/tve200/tve200_drv.c                |    16 +-
 drivers/gpu/drm/vc4/vc4_drv.c                      |    13 +-
 drivers/gpu/drm/vc4/vc4_drv.h                      |     2 -
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |    16 +-
 drivers/gpu/drm/vc4/vc4_kms.c                      |    18 +-
 drivers/gpu/drm/vc4/vc4_plane.c                    |    38 +-
 drivers/gpu/drm/via/via_drv.h                      |     4 +-
 drivers/gpu/drm/via/via_irq.c                      |    27 +-
 drivers/gpu/drm/virtio/virtgpu_display.c           |    12 +
 drivers/gpu/drm/virtio/virtgpu_ioctl.c             |    13 +-
 drivers/gpu/drm/virtio/virtgpu_kms.c               |     6 +-
 drivers/gpu/drm/virtio/virtgpu_object.c            |     6 +-
 drivers/gpu/drm/virtio/virtgpu_ttm.c               |    13 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_binding.c            |     6 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_buffer.c             |    17 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_context.c            |     6 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_cotable.c            |     9 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_dmabuf.c             |    21 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.c            |     9 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_fence.c              |     6 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |    40 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_mob.c                |    13 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_resource.c           |     6 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_shader.c             |    21 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_simple_resource.c    |     6 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_so.c                 |     6 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_surface.c            |    12 +-
 drivers/gpu/drm/zte/zx_drm_drv.c                   |    48 +-
 drivers/gpu/drm/zte/zx_hdmi.c                      |     1 +
 drivers/gpu/drm/zte/zx_plane.c                     |    15 +-
 drivers/gpu/host1x/bus.c                           |    11 +-
 drivers/gpu/host1x/dev.c                           |    36 +-
 drivers/gpu/host1x/dev.h                           |     1 +
 drivers/gpu/ipu-v3/Kconfig                         |     4 +-
 drivers/gpu/ipu-v3/ipu-cpmem.c                     |     1 +
 drivers/gpu/ipu-v3/ipu-ic.c                        |     1 +
 drivers/gpu/ipu-v3/ipu-pre.c                       |    29 +-
 drivers/gpu/ipu-v3/ipu-prg.c                       |    84 +-
 drivers/gpu/ipu-v3/ipu-prv.h                       |     4 +-
 drivers/i2c/algos/i2c-algo-bit.c                   |     5 +
 drivers/i2c/busses/Kconfig                         |     8 +
 drivers/i2c/busses/i2c-acorn.c                     |     8 +-
 drivers/i2c/busses/i2c-davinci.c                   |    37 +-
 drivers/i2c/busses/i2c-designware-common.c         |    20 +-
 drivers/i2c/busses/i2c-designware-core.h           |     2 +
 drivers/i2c/busses/i2c-designware-master.c         |    57 +
 drivers/i2c/busses/i2c-designware-platdrv.c        |    29 +-
 drivers/i2c/busses/i2c-designware-slave.c          |    64 -
 drivers/i2c/busses/i2c-exynos5.c                   |     2 +-
 drivers/i2c/busses/i2c-gpio.c                      |   122 +-
 drivers/i2c/busses/i2c-imx-lpi2c.c                 |    68 +-
 drivers/i2c/busses/i2c-imx.c                       |    20 +-
 drivers/i2c/busses/i2c-ismt.c                      |    42 +-
 drivers/i2c/busses/i2c-meson.c                     |    34 +-
 drivers/i2c/busses/i2c-mpc.c                       |    57 +-
 drivers/i2c/busses/i2c-mt65xx.c                    |    40 +-
 drivers/i2c/busses/i2c-mv64xxx.c                   |    20 +-
 drivers/i2c/busses/i2c-mxs.c                       |     4 +-
 drivers/i2c/busses/i2c-pxa-pci.c                   |     2 +-
 drivers/i2c/busses/i2c-pxa.c                       |     2 +-
 drivers/i2c/busses/i2c-rcar.c                      |    62 +-
 drivers/i2c/busses/i2c-rk3x.c                      |    17 +-
 drivers/i2c/busses/i2c-sh_mobile.c                 |   191 +-
 drivers/i2c/i2c-core-base.c                        |   212 +-
 drivers/i2c/i2c-core-smbus.c                       |    45 +-
 drivers/i2c/i2c-dev.c                              |     2 +
 drivers/i2c/muxes/Kconfig                          |     6 +-
 drivers/i2c/muxes/i2c-mux-pca954x.c                |    38 +-
 drivers/i2c/muxes/i2c-mux-reg.c                    |     3 +
 drivers/iommu/tegra-smmu.c                         |   124 +-
 drivers/irqchip/irq-stm32-exti.c                   |     3 +-
 drivers/macintosh/adb.c                            |    24 +-
 drivers/macintosh/adbhid.c                         |    55 +-
 drivers/macintosh/ams/ams-input.c                  |     4 +-
 drivers/macintosh/therm_adt746x.c                  |     4 +-
 drivers/macintosh/via-pmu-backlight.c              |     2 +-
 drivers/macintosh/windfarm_pm112.c                 |     8 +-
 drivers/macintosh/windfarm_pm121.c                 |     5 +-
 drivers/macintosh/windfarm_pm72.c                  |     2 +-
 drivers/macintosh/windfarm_pm81.c                  |     5 +-
 drivers/macintosh/windfarm_pm91.c                  |     5 +-
 drivers/macintosh/windfarm_rm31.c                  |     2 +-
 drivers/mailbox/qcom-apcs-ipc-mailbox.c            |    35 +-
 drivers/mailbox/ti-msgmgr.c                        |    14 +-
 drivers/md/dm-rq.c                                 |     5 +-
 drivers/media/platform/vsp1/vsp1_drm.c             |    37 +-
 drivers/memory/Kconfig                             |    10 +
 drivers/memory/Makefile                            |     8 +
 drivers/memory/Makefile.asm-offsets                |     5 +
 drivers/memory/emif-asm-offsets.c                  |    92 +
 drivers/memory/emif.h                              |    17 +
 drivers/memory/tegra/Makefile                      |     1 +
 drivers/memory/tegra/tegra114.c                    |    15 +
 drivers/memory/tegra/tegra124.c                    |    17 +
 drivers/memory/tegra/tegra186.c                    |   600 +
 drivers/memory/tegra/tegra210.c                    |    15 +
 drivers/memory/tegra/tegra30.c                     |    15 +
 drivers/memory/ti-emif-pm.c                        |   324 +
 drivers/memory/ti-emif-sram-pm.S                   |   334 +
 drivers/misc/Kconfig                               |     1 +
 drivers/misc/Makefile                              |     3 +-
 drivers/misc/cxl/context.c                         |     2 +
 drivers/misc/cxl/cxl.h                             |     3 +
 drivers/misc/cxl/cxllib.c                          |     3 +-
 drivers/misc/cxl/file.c                            |    15 +-
 drivers/misc/cxl/native.c                          |    13 +-
 drivers/misc/cxl/pci.c                             |     2 -
 drivers/misc/eeprom/Kconfig                        |     1 +
 drivers/misc/eeprom/at24.c                         |   731 +-
 drivers/misc/lkdtm.h                               |     4 +-
 drivers/misc/lkdtm_core.c                          |     4 +-
 drivers/misc/lkdtm_usercopy.c                      |   101 +-
 drivers/misc/ocxl/Kconfig                          |    31 +
 drivers/misc/ocxl/Makefile                         |    11 +
 drivers/misc/ocxl/afu_irq.c                        |   202 +
 drivers/misc/ocxl/config.c                         |   723 +
 drivers/misc/ocxl/context.c                        |   279 +
 drivers/misc/ocxl/file.c                           |   432 +
 drivers/misc/ocxl/link.c                           |   647 +
 drivers/misc/ocxl/main.c                           |    33 +
 drivers/misc/ocxl/ocxl_internal.h                  |   131 +
 drivers/misc/ocxl/pasid.c                          |   107 +
 drivers/misc/ocxl/pci.c                            |   585 +
 drivers/misc/ocxl/sysfs.c                          |   142 +
 drivers/misc/ocxl/trace.c                          |     6 +
 drivers/misc/ocxl/trace.h                          |   182 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |    18 +
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_uld.h     |     2 +-
 drivers/net/ethernet/emulex/benet/be_main.c        |     3 +-
 drivers/net/ethernet/ibm/ibmvnic.c                 |     6 +-
 drivers/net/ethernet/jme.c                         |     2 +-
 drivers/net/ethernet/marvell/pxa168_eth.c          |    12 +
 drivers/net/ethernet/netronome/nfp/nfp_net_ctrl.c  |     2 +-
 drivers/net/ethernet/qlogic/qed/qed_debug.c        |     6 +-
 drivers/net/ethernet/qlogic/qlge/qlge_main.c       |     3 +-
 drivers/net/ethernet/rocker/rocker_main.c          |    18 +-
 drivers/net/usb/lan78xx.c                          |     2 +-
 drivers/net/usb/r8152.c                            |    13 +-
 drivers/net/vmxnet3/vmxnet3_drv.c                  |     6 +-
 drivers/ntb/hw/amd/ntb_hw_amd.c                    |     4 +
 drivers/ntb/hw/idt/ntb_hw_idt.c                    |    37 +-
 drivers/ntb/hw/intel/ntb_hw_intel.c                |   313 +-
 drivers/ntb/hw/intel/ntb_hw_intel.h                |    58 -
 drivers/ntb/hw/mscc/ntb_hw_switchtec.c             |   603 +-
 drivers/ntb/ntb.c                                  |     4 +-
 drivers/ntb/ntb_transport.c                        |     3 +
 drivers/ntb/test/ntb_perf.c                        |  1824 +-
 drivers/ntb/test/ntb_pingpong.c                    |   450 +-
 drivers/ntb/test/ntb_tool.c                        |  1827 +-
 drivers/nvme/host/fc.c                             |    12 +-
 drivers/of/platform.c                              |     6 +
 drivers/pci/hotplug/rpadlpar_core.c                |    13 +-
 drivers/pci/hotplug/rpadlpar_sysfs.c               |     3 +-
 drivers/pci/hotplug/rpaphp.h                       |     8 +-
 drivers/pci/hotplug/rpaphp_core.c                  |   107 +-
 drivers/pci/iov.c                                  |    11 +
 drivers/pci/pcie/aer/aerdrv_core.c                 |     3 +
 drivers/pcmcia/at91_cf.c                           |     4 +-
 drivers/pinctrl/Kconfig                            |    15 +
 drivers/pinctrl/Makefile                           |     3 +-
 drivers/pinctrl/core.c                             |    24 +-
 drivers/pinctrl/freescale/pinctrl-imx.c            |    81 +-
 drivers/pinctrl/freescale/pinctrl-imx.h            |    13 +-
 drivers/pinctrl/freescale/pinctrl-imx25.c          |     2 +-
 drivers/pinctrl/freescale/pinctrl-imx35.c          |     2 +-
